74.94	0.97	0	5.06	96.25
74.94	0.97	0	5.06	96.25
74.87	0.98	0	5.13	96.25
74.87	0.98	0	5.13	96.00
74.87	0.98	0	5.13	96.00
74.94	0.97	0	5.06	96.00
74.94	0.97	0	5.06	96.25
74.94	0.97	0	5.06	96.25
74.94	0.97	0	5.06	96.25
74.94	0.97	0	5.06	96.00
74.94	0.97	0	5.06	96.25
74.94	0.97	0	5.06	96.25
74.94	0.97	0	5.06	95.50
74.94	0.97	0	5.06	95.75
74.94	0.97	0	5.06	96.25
74.94	0.97	0	5.06	96.25
74.94	0.97	0	5.06	96.25
74.94	0.97	0	5.06	95.50
74.94	0.97	0	5.06	95.50
74.94	0.97	0	5.06	96.00
74.94	0.97	0	5.06	95.75
74.94	0.97	0	5.06	96.00
74.94	0.97	0	5.06	96.00
74.94	0.97	0	5.06	96.00
74.94	0.97	0	5.06	95.75
74.94	0.97	0	5.06	95.75
74.94	0.97	0	5.06	96.00
74.94	0.97	0	5.06	96.00
74.94	0.97	0	5.06	96.00
74.94	0.97	0	5.06	96.00
74.94	0.97	0	5.06	96.00
74.94	0.97	0	5.06	95.75
74.94	0.97	0	5.06	96.00
74.94	0.97	0	5.06	95.75
74.94	0.97	0	5.06	96.00
74.94	0.97	0	5.06	95.50
74.94	0.97	0	5.06	95.75
74.94	0.97	0	5.06	95.75
74.94	0.97	0	5.06	95.75
74.94	0.97	0	5.06	95.75
74.94	0.97	0	5.06	95.75
74.94	0.97	0	5.06	95.25
74.94	0.97	0	5.06	95.75
74.94	0.97	0	5.06	95.50
74.94	0.97	0	5.06	95.25
74.94	0.97	0	5.06	95.75
74.94	0.97	0	5.06	95.75
74.94	0.97	0	5.06	95.75
74.94	0.97	0	5.06	95.75
74.94	0.97	0	5.06	95.50
74.94	0.97	0	5.06	95.00
74.94	0.97	0	5.06	95.50
74.94	0.97	0	5.06	95.25
74.94	0.97	0	5.06	95.50
74.94	0.97	0	5.06	95.50
74.94	0.97	0	5.06	95.25
74.94	0.97	0	5.06	94.75
74.94	0.97	0	5.06	95.25
74.94	0.97	0	5.06	95.50
74.94	0.97	0	5.06	95.25
74.94	0.97	0	5.06	95.50
74.94	0.97	0	5.06	95.25
74.94	0.97	0	5.06	95.25
74.94	0.97	0	5.06	95.25
74.94	0.97	0	5.06	95.25
74.94	0.97	0	5.06	95.50
74.94	0.97	0	5.06	95.50
74.94	0.97	0	5.06	94.75
74.87	0.98	0	5.13	95.00
74.87	0.98	0	5.13	95.50
74.87	0.98	0	5.13	94.75
74.87	0.98	0	5.13	95.00
74.87	0.98	0	5.13	95.00
74.87	0.98	0	5.13	94.75
74.87	0.98	0	5.13	95.00
74.87	0.98	0	5.13	95.00
74.87	0.98	0	5.13	95.00
74.94	0.97	0	5.06	95.00
74.94	0.97	0	5.06	95.25
74.94	0.97	0	5.06	95.25
74.94	0.97	0	5.06	94.75
74.94	0.97	0	5.06	95.00
74.94	0.97	0	5.06	95.00
74.94	0.97	0	5.06	94.50
74.94	0.97	0	5.06	95.00
74.94	0.97	0	5.06	94.75
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	95.00
74.87	0.98	0	5.13	95.00
74.87	0.98	0	5.13	94.25
74.87	0.98	0	5.13	94.75
74.87	0.98	0	5.13	95.00
74.87	0.98	0	5.13	95.00
74.87	0.98	0	5.13	95.00
74.87	0.98	0	5.13	95.00
74.87	0.98	0	5.13	94.75
74.87	0.98	0	5.13	94.75
74.87	0.98	0	5.13	94.75
74.87	0.98	0	5.13	94.75
74.87	0.98	0	5.13	95.00
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.75
74.87	0.98	0	5.13	94.75
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.75
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.75
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.25
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.25
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.75
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.25
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.50
74.87	0.98	0	5.13	94.25
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.25
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.25
74.87	0.98	0	5.13	94.25
74.87	0.98	0	5.13	94.25
74.87	0.98	0	5.13	93.50
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.25
74.87	0.98	0	5.13	94.25
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	93.75
74.87	0.98	0	5.13	93.75
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	93.75
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	93.75
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	93.75
74.87	0.98	0	5.13	93.75
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	93.50
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	93.75
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	93.50
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	93.25
74.87	0.98	0	5.13	93.00
74.87	0.98	0	5.13	93.75
74.87	0.98	0	5.13	93.75
74.87	0.98	0	5.13	93.75
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	93.75
74.87	0.98	0	5.13	94.00
74.87	0.98	0	5.13	93.75
74.87	0.98	0	5.13	93.75
74.87	0.98	0	5.13	93.50
74.87	0.98	0	5.13	93.75
74.87	0.98	0	5.13	93.75
74.87	0.98	0	5.13	93.75
74.87	0.98	0	5.13	93.50
74.87	0.98	0	5.13	93.25
74.87	0.98	0	5.13	93.25
74.87	0.98	0	5.13	93.00
74.94	0.97	0	5.06	93.75
74.94	0.97	0	5.06	93.50
74.94	0.97	0	5.06	93.25
74.94	0.97	0	5.06	93.25
74.94	0.97	0	5.06	93.50
74.94	0.97	0	5.06	93.50
74.94	0.97	0	5.06	93.50
74.94	0.97	0	5.06	93.50
74.94	0.97	0	5.06	93.50
74.94	0.97	0	5.06	93.25
74.94	0.97	0	5.06	93.00
74.94	0.97	0	5.06	93.25
74.94	0.97	0	5.06	93.50
74.94	0.97	0	5.06	93.25
74.94	0.97	0	5.06	93.00
74.94	0.97	0	5.06	93.25
74.94	0.97	0	5.06	93.25
74.94	0.97	0	5.06	92.75
74.94	0.97	0	5.06	93.25
74.94	0.97	0	5.06	93.25
74.94	0.97	0	5.06	92.75
74.94	0.97	0	5.06	93.50
74.94	0.97	0	5.06	93.50
74.94	0.97	0	5.06	93.00
74.94	0.97	0	5.06	92.75
74.94	0.97	0	5.06	93.25
74.94	0.97	0	5.06	93.00
74.94	0.97	0	5.06	92.50
74.94	0.97	0	5.06	93.00
74.94	0.97	0	5.06	92.75
74.94	0.97	0	5.06	93.00
74.94	0.97	0	5.06	93.00
74.94	0.97	0	5.06	92.25
74.94	0.97	0	5.06	93.00
74.94	0.97	0	5.06	92.75
74.94	0.97	0	5.06	92.25
74.94	0.97	0	5.06	92.75
74.94	0.97	0	5.06	92.25
74.94	0.97	0	5.06	93.00
74.94	0.97	0	5.06	92.50
74.94	0.97	0	5.06	92.50
74.94	0.97	0	5.06	93.25
74.94	0.97	0	5.06	93.00
74.94	0.97	0	5.06	93.00
74.94	0.97	0	5.06	93.00
74.94	0.97	0	5.06	93.00
74.94	0.97	0	5.06	92.75
74.94	0.97	0	5.06	93.00
74.94	0.97	0	5.06	92.50
74.94	0.97	0	5.06	92.50
74.94	0.97	0	5.06	92.75
74.94	0.97	0	5.06	92.75
74.94	0.97	0	5.06	92.50
74.94	0.97	0	5.06	92.75
74.94	0.97	0	5.06	93.00
74.94	0.97	0	5.06	92.50
74.94	0.97	0	5.06	92.75
74.94	0.97	0	5.06	92.25
74.94	0.97	0	5.06	92.25
74.94	0.97	0	5.06	92.50
74.94	0.97	0	5.06	92.75
74.94	0.97	0	5.06	92.25
74.94	0.97	0	5.06	92.25
75.00	0.96	0	5.00	92.25
75.00	0.96	0	5.00	91.75
75.00	0.96	0	5.00	92.50
75.00	0.96	0	5.00	92.25
75.00	0.96	0	5.00	92.50
75.00	0.96	0	5.00	92.25
75.00	0.96	0	5.00	92.50
75.00	0.96	0	5.00	92.50
75.00	0.96	0	5.00	92.50
75.00	0.96	0	5.00	92.00
75.00	0.96	0	5.00	92.25
75.00	0.96	0	5.00	92.25
75.00	0.96	0	5.00	92.50
75.00	0.96	0	5.00	91.75
75.00	0.96	0	5.00	92.50
75.00	0.96	0	5.00	92.25
75.00	0.96	0	5.00	91.75
75.00	0.96	0	5.00	92.50
75.00	0.96	0	5.00	92.00
75.00	0.96	0	5.00	92.00
75.00	0.96	0	5.00	92.00
75.00	0.96	0	5.00	91.75
75.00	0.96	0	5.00	92.50
75.00	0.96	0	5.00	91.50
75.00	0.96	0	5.00	92.25
75.00	0.96	0	5.00	92.00
75.00	0.96	0	5.00	92.00
74.94	0.97	0	5.06	91.75
74.94	0.97	0	5.06	91.75
74.94	0.97	0	5.06	92.25
74.94	0.97	0	5.06	92.00
74.94	0.97	0	5.06	92.25
74.94	0.97	0	5.06	91.25
74.94	0.97	0	5.06	91.50
74.94	0.97	0	5.06	92.00
74.94	0.97	0	5.06	91.50
74.94	0.97	0	5.06	91.50
74.94	0.97	0	5.06	91.50
74.94	0.97	0	5.06	91.50
74.94	0.97	0	5.06	92.25
74.94	0.97	0	5.06	91.75
74.94	0.97	0	5.06	91.50
74.94	0.97	0	5.06	92.00
74.94	0.97	0	5.06	91.50
74.94	0.97	0	5.06	91.75
74.87	0.98	0	5.13	91.75
74.87	0.98	0	5.13	92.00
74.87	0.98	0	5.13	91.75
74.94	0.97	0	5.06	92.00
74.94	0.97	0	5.06	91.25
74.94	0.97	0	5.06	92.00
74.87	0.98	0	5.13	92.00
74.87	0.98	0	5.13	92.00
74.87	0.98	0	5.13	91.75
74.87	0.98	0	5.13	91.50
74.87	0.98	0	5.13	91.50
74.87	0.98	0	5.13	91.75
74.87	0.98	0	5.13	91.50
74.87	0.98	0	5.13	92.00
74.87	0.98	0	5.13	91.75
74.87	0.98	0	5.13	91.50
74.87	0.98	0	5.13	91.50
74.87	0.98	0	5.13	91.75
74.87	0.98	0	5.13	92.00
74.87	0.98	0	5.13	91.50
74.87	0.98	0	5.13	91.75
74.87	0.98	0	5.13	91.50
74.87	0.98	0	5.13	91.00
74.87	0.98	0	5.13	90.75
74.87	0.98	0	5.13	91.75
74.87	0.98	0	5.13	91.75
74.87	0.98	0	5.13	91.50
74.87	0.98	0	5.13	91.00
74.87	0.98	0	5.13	91.25
74.87	0.98	0	5.13	91.50
74.87	0.98	0	5.13	91.25
74.87	0.98	0	5.13	91.50
74.87	0.98	0	5.13	91.25
74.87	0.98	0	5.13	91.50
74.87	0.98	0	5.13	91.75
74.87	0.98	0	5.13	91.00
74.87	0.98	0	5.13	90.75
74.87	0.98	0	5.13	90.50
74.87	0.98	0	5.13	91.50
74.87	0.98	0	5.13	91.00
74.87	0.98	0	5.13	91.50
74.87	0.98	0	5.13	91.25
74.87	0.98	0	5.13	91.25
74.87	0.98	0	5.13	90.75
74.87	0.98	0	5.13	91.25
74.87	0.98	0	5.13	91.50
74.87	0.98	0	5.13	90.75
74.87	0.98	0	5.13	91.25
74.87	0.98	0	5.13	91.25
74.87	0.98	0	5.13	91.25
74.87	0.98	0	5.13	91.00
74.87	0.98	0	5.13	91.00
74.87	0.98	0	5.13	91.50
74.87	0.98	0	5.13	91.25
74.87	0.98	0	5.13	91.25
74.87	0.98	0	5.13	91.25
74.87	0.98	0	5.13	90.75
74.87	0.98	0	5.13	91.00
74.87	0.98	0	5.13	90.50
74.87	0.98	0	5.13	91.25
74.87	0.98	0	5.13	90.75
74.87	0.98	0	5.13	91.00
74.87	0.98	0	5.13	90.75
74.87	0.98	0	5.13	91.00
74.87	0.98	0	5.13	91.00
74.87	0.98	0	5.13	90.25
74.87	0.98	0	5.13	91.00
74.87	0.98	0	5.13	91.00
74.87	0.98	0	5.13	90.00
74.87	0.98	0	5.13	91.00
74.87	0.98	0	5.13	90.25
74.87	0.98	0	5.13	91.00
74.87	0.98	0	5.13	90.75
74.87	0.98	0	5.13	90.75
74.87	0.98	0	5.13	90.75
74.87	0.98	0	5.13	90.50
74.87	0.98	0	5.13	90.75
74.87	0.98	0	5.13	90.50
74.87	0.98	0	5.13	91.00
74.87	0.98	0	5.13	91.00
74.87	0.98	0	5.13	90.50
74.81	0.99	0	5.19	91.00
74.81	0.99	0	5.19	90.25
74.81	0.99	0	5.19	90.25
74.81	0.99	0	5.19	90.50
74.81	0.99	0	5.19	90.75
74.81	0.99	0	5.19	90.50
74.87	0.98	0	5.13	90.75
74.87	0.98	0	5.13	90.50
74.87	0.98	0	5.13	90.25
74.87	0.98	0	5.13	90.75
74.87	0.98	0	5.13	90.50
74.87	0.98	0	5.13	90.75
74.87	0.98	0	5.13	90.50
74.87	0.98	0	5.13	90.25
74.87	0.98	0	5.13	90.50
74.81	0.99	0	5.19	90.25
74.81	0.99	0	5.19	90.75
74.81	0.99	0	5.19	91.00
74.81	0.99	0	5.19	90.75
74.81	0.99	0	5.19	90.50
74.81	0.99	0	5.19	90.50
74.81	0.99	0	5.19	90.75
74.81	0.99	0	5.19	91.00
74.81	0.99	0	5.19	90.75
74.81	0.99	0	5.19	90.50
74.81	0.99	0	5.19	90.50
74.81	0.99	0	5.19	90.50
74.81	0.99	0	5.19	90.50
74.81	0.99	0	5.19	90.50
74.81	0.99	0	5.19	90.00
74.81	0.99	0	5.19	90.25
74.81	0.99	0	5.19	90.50
74.81	0.99	0	5.19	90.25
74.81	0.99	0	5.19	90.50
74.81	0.99	0	5.19	90.50
74.81	0.99	0	5.19	90.50
74.81	0.99	0	5.19	90.00
74.81	0.99	0	5.19	90.50
74.81	0.99	0	5.19	90.00
74.81	0.99	0	5.19	90.25
74.81	0.99	0	5.19	90.00
74.81	0.99	0	5.19	90.25
74.81	0.99	0	5.19	90.00
74.81	0.99	0	5.19	89.75
74.81	0.99	0	5.19	89.75
74.81	0.99	0	5.19	89.75
74.81	0.99	0	5.19	89.50
74.81	0.99	0	5.19	89.75
74.81	0.99	0	5.19	90.00
74.81	0.99	0	5.19	90.25
74.81	0.99	0	5.19	89.50
74.87	0.98	0	5.13	90.00
74.87	0.98	0	5.13	90.00
74.87	0.98	0	5.13	90.25
74.87	0.98	0	5.13	89.50
74.87	0.98	0	5.13	89.75
74.87	0.98	0	5.13	89.75
74.81	0.99	0	5.19	89.50
74.81	0.99	0	5.19	90.00
74.81	0.99	0	5.19	89.75
74.87	0.98	0	5.13	90.00
74.87	0.98	0	5.13	90.00
74.87	0.98	0	5.13	89.50
74.87	0.98	0	5.13	90.00
74.87	0.98	0	5.13	89.75
74.87	0.98	0	5.13	89.50
74.87	0.98	0	5.13	90.00
74.87	0.98	0	5.13	90.00
74.87	0.98	0	5.13	89.75
74.81	0.99	0	5.19	90.00
74.81	0.99	0	5.19	89.50
74.81	0.99	0	5.19	89.50
74.87	0.98	0	5.13	89.75
74.87	0.98	0	5.13	90.00
74.87	0.98	0	5.13	89.75
74.81	0.99	0	5.19	90.00
74.81	0.99	0	5.19	89.25
74.81	0.99	0	5.19	89.25
74.81	0.99	0	5.19	89.75
74.81	0.99	0	5.19	89.25
74.81	0.99	0	5.19	89.25
74.81	0.99	0	5.19	89.75
74.81	0.99	0	5.19	89.00
74.81	0.99	0	5.19	89.75
74.81	0.99	0	5.19	89.25
74.81	0.99	0	5.19	89.75
74.81	0.99	0	5.19	89.75
74.81	0.99	0	5.19	89.50
74.81	0.99	0	5.19	89.50
74.81	0.99	0	5.19	89.25
74.81	0.99	0	5.19	89.00
74.81	0.99	0	5.19	89.25
74.81	0.99	0	5.19	88.75
74.81	0.99	0	5.19	89.25
74.81	0.99	0	5.19	89.50
74.81	0.99	0	5.19	89.75
74.81	0.99	0	5.19	89.25
74.81	0.99	0	5.19	89.75
74.81	0.99	0	5.19	89.00
74.81	0.99	0	5.19	89.25
74.81	0.99	0	5.19	89.25
74.81	0.99	0	5.19	89.25
74.75	1.00	127	5.25	89.25
74.75	1.00	127	5.25	89.25
74.75	1.00	127	5.25	89.25
74.75	1.00	127	5.25	89.25
74.75	1.00	127	5.25	89.50
74.75	1.00	127	5.25	89.50
74.75	1.00	127	5.25	89.00
74.75	1.00	127	5.25	89.50
74.75	1.00	127	5.25	89.00
74.81	0.99	0	5.19	89.50
74.81	0.99	0	5.19	89.25
74.81	0.99	0	5.19	89.00
74.75	1.00	127	5.25	89.25
74.75	1.00	127	5.25	89.25
74.75	1.00	127	5.25	89.25
74.69	1.01	127	5.31	89.50
74.69	1.01	127	5.31	89.25
74.69	1.01	127	5.31	89.00
74.75	1.00	127	5.25	89.25
74.75	1.00	127	5.25	88.50
74.75	1.00	127	5.25	88.75
74.75	1.00	127	5.25	89.25
74.75	1.00	127	5.25	89.00
74.75	1.00	127	5.25	89.00
74.69	1.01	127	5.31	89.00
74.69	1.01	127	5.31	88.75
74.69	1.01	127	5.31	89.00
74.75	1.00	127	5.25	88.75
74.75	1.00	127	5.25	88.25
74.75	1.00	127	5.25	89.00
74.75	1.00	127	5.25	89.25
74.75	1.00	127	5.25	89.25
74.75	1.00	127	5.25	89.00
74.69	1.01	127	5.31	88.75
74.69	1.01	127	5.31	88.75
74.69	1.01	127	5.31	88.50
74.69	1.01	127	5.31	89.00
74.69	1.01	127	5.31	88.25
74.69	1.01	127	5.31	88.75
74.69	1.01	127	5.31	89.00
74.69	1.01	127	5.31	89.00
74.69	1.01	127	5.31	89.00
74.69	1.01	127	5.31	89.25
74.69	1.01	127	5.31	89.00
74.69	1.01	127	5.31	88.75
74.69	1.01	127	5.31	88.75
74.69	1.01	127	5.31	88.75
74.69	1.01	127	5.31	88.75
74.69	1.01	127	5.31	88.75
74.69	1.01	127	5.31	88.25
74.69	1.01	127	5.31	88.75
74.69	1.01	127	5.31	88.50
74.69	1.01	127	5.31	88.75
74.69	1.01	127	5.31	88.50
74.62	1.02	127	5.38	88.25
74.62	1.02	127	5.38	88.75
74.62	1.02	127	5.38	88.75
74.69	1.01	127	5.31	88.75
74.69	1.01	127	5.31	88.75
74.69	1.01	127	5.31	88.25
74.69	1.01	127	5.31	88.50
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	88.50
74.62	1.02	127	5.38	88.75
74.62	1.02	127	5.38	88.50
74.62	1.02	127	5.38	88.25
74.69	1.01	127	5.31	88.25
74.69	1.01	127	5.31	88.50
74.69	1.01	127	5.31	88.50
74.69	1.01	127	5.31	88.25
74.69	1.01	127	5.31	88.25
74.69	1.01	127	5.31	88.50
74.62	1.02	127	5.38	88.25
74.62	1.02	127	5.38	88.50
74.62	1.02	127	5.38	88.50
74.69	1.01	127	5.31	88.50
74.69	1.01	127	5.31	88.00
74.69	1.01	127	5.31	88.50
74.69	1.01	127	5.31	88.50
74.69	1.01	127	5.31	88.75
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	88.00
74.69	1.01	127	5.31	88.50
74.69	1.01	127	5.31	88.00
74.69	1.01	127	5.31	88.50
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	88.00
74.69	1.01	127	5.31	88.25
74.69	1.01	127	5.31	88.00
74.69	1.01	127	5.31	88.00
74.69	1.01	127	5.31	88.50
74.69	1.01	127	5.31	88.00
74.75	1.00	127	5.25	87.75
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	88.00
74.75	1.00	127	5.25	87.75
74.75	1.00	127	5.25	88.25
74.75	1.00	127	5.25	88.25
74.75	1.00	127	5.25	88.50
74.75	1.00	127	5.25	88.25
74.75	1.00	127	5.25	88.25
74.75	1.00	127	5.25	88.00
74.75	1.00	127	5.25	88.00
74.75	1.00	127	5.25	88.00
74.75	1.00	127	5.25	88.00
74.75	1.00	127	5.25	87.75
74.75	1.00	127	5.25	88.00
74.69	1.01	127	5.31	88.25
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	88.25
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.00
74.75	1.00	127	5.25	88.00
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	88.00
74.75	1.00	127	5.25	87.75
74.75	1.00	127	5.25	88.00
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	88.00
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.75
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.75
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	88.00
74.75	1.00	127	5.25	88.00
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.75
74.75	1.00	127	5.25	87.75
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	88.00
74.75	1.00	127	5.25	87.75
74.75	1.00	127	5.25	88.00
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.75
74.75	1.00	127	5.25	87.75
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.50
74.75	1.00	127	5.25	87.25
74.75	1.00	127	5.25	87.75
74.75	1.00	127	5.25	87.75
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.75
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.00
74.75	1.00	127	5.25	87.50
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.75
74.75	1.00	127	5.25	87.75
74.75	1.00	127	5.25	87.00
74.75	1.00	127	5.25	87.25
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.75
74.75	1.00	127	5.25	87.75
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.00
74.75	1.00	127	5.25	87.00
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.00
74.75	1.00	127	5.25	87.50
74.69	1.01	127	5.31	87.00
74.69	1.01	127	5.31	87.00
74.69	1.01	127	5.31	87.25
74.75	1.00	127	5.25	87.25
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.25
74.75	1.00	127	5.25	86.75
74.75	1.00	127	5.25	87.25
74.75	1.00	127	5.25	87.50
74.69	1.01	127	5.31	86.75
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.00
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.25
74.62	1.02	127	5.38	87.00
74.62	1.02	127	5.38	87.50
74.62	1.02	127	5.38	87.50
74.69	1.01	127	5.31	87.00
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.00
74.69	1.01	127	5.31	87.00
74.69	1.01	127	5.31	87.00
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.00
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.00
74.62	1.02	127	5.38	87.75
74.62	1.02	127	5.38	87.75
74.62	1.02	127	5.38	87.50
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.00
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.00
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	86.75
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.75
74.75	1.00	127	5.25	87.50
74.75	1.00	127	5.25	87.00
74.75	1.00	127	5.25	87.50
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.00
74.69	1.01	127	5.31	88.00
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	88.00
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	88.00
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	88.00
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.75
74.69	1.01	127	5.31	87.50
74.69	1.01	127	5.31	87.25
74.69	1.01	127	5.31	88.00
74.62	1.02	127	5.38	87.75
74.62	1.02	127	5.38	87.75
74.62	1.02	127	5.38	88.00
74.62	1.02	127	5.38	88.00
74.62	1.02	127	5.38	87.75
74.62	1.02	127	5.38	87.75
74.62	1.02	127	5.38	88.25
74.62	1.02	127	5.38	88.25
74.62	1.02	127	5.38	88.25
74.62	1.02	127	5.38	88.00
74.62	1.02	127	5.38	87.75
74.62	1.02	127	5.38	87.25
74.62	1.02	127	5.38	87.50
74.62	1.02	127	5.38	88.00
74.62	1.02	127	5.38	88.25
74.62	1.02	127	5.38	88.25
74.62	1.02	127	5.38	88.00
74.62	1.02	127	5.38	87.75
74.62	1.02	127	5.38	88.25
74.62	1.02	127	5.38	88.25
74.62	1.02	127	5.38	88.25
74.56	1.03	127	5.44	88.25
74.56	1.03	127	5.44	88.00
74.56	1.03	127	5.44	88.00
74.62	1.02	127	5.38	88.25
74.62	1.02	127	5.38	88.25
74.62	1.02	127	5.38	88.50
74.62	1.02	127	5.38	88.25
